-19.0040932861,-14.0087777516
-32.1127513785,-13.6729255044
-32.1778413572,-13.6123250499
-32.241875057,-13.5515959561
-32.3048293197,-13.4907821683
-32.366681875,-13.4299287785
-32.4274114554,-13.3690819778
-32.4869979189,-13.3082890025
-32.5454223815,-13.2475980733
-32.6026673588,-13.1870583267
-32.6587169161,-13.1267197398
-32.7135568266,-13.0666330457
-32.7671747358,-13.0068496418
-32.8195603303,-12.947421488
-32.8707055079,-12.8884009961
-32.9206045443,-12.8298409083
-32.9692542531,-12.7717941652
-33.0166541303,-12.7143137619
-33.0628064774,-12.6574525914
-33.1077164941,-12.6012632747
-33.1513923295,-12.5457979767
-33.1938450825,-12.4911082076
-33.2350887396,-12.4372446088
-33.2751400411,-12.3842567251
-33.3140182658,-12.3321927626
-33.3517449291,-12.2810993358
-33.388343393,-12.231021206
-33.4238383911,-12.1820010158
-33.4582554786,-12.1340790267
-33.4916204244,-12.0872928644
-33.5239585682,-12.0416772832
-33.5552941735,-11.9972639556
-33.5856498087,-11.9540812968
-33.6150457924,-11.9121543322
-33.643499736,-11.8715046126
-33.6710262125,-11.8321501828
-33.6976365704,-11.7941056024
-33.7233389045,-11.7573820182
-33.7481381797,-11.7219872818
-33.7720364957,-11.687926106
-33.7950334705,-11.6552002502
-33.8171267114,-11.6238087251
-33.8383123412,-11.5937480071
-33.8585855458,-11.5650122537
-33.8779411112,-11.5375935134
-33.8963739229,-11.5114819229
-33.9138794096,-11.4866658915
-33.9304539145,-11.4631322677
-33.94609499,-11.4408664905
-33.9608016128,-11.419852725
-33.9745743235,-11.4000739847
-33.9874152975,-11.3815122421
-33.9993283559,-11.3641485302
-34.0103189267,-11.3479630366
-34.0203939665,-11.3329351918
-34.0295618528,-11.319043754
-34.0378322556,-11.3062668895
-34.0452159966,-11.2945822519
-34.0517249016,-11.283967058
-34.0573716532,-11.2743981628
-34.0621696463,-11.2658521316
-34.0661328499,-11.2583053101
-34.0692756786,-11.251733892
-34.0716128731,-11.2461139841
-34.0731593926,-11.241421668
-34.0739303177,-11.2376330586
-34.073940765,-11.2347243586
-34.0732058119,-11.2326719103
-34.0717404324,-11.2314522424
-34.0695594412,-11.2310421134
-34.066677448,-11.2314185512
-34.0631088183,-11.2325588879
-34.058867643,-11.2344407921
-34.0539677126,-11.237042296
-34.0484224986,-11.24034182
-34.0422451389,-11.2443181931
-34.0354484281,-11.2489506704
-34.0280448108,-11.2542189475
-34.0200463792,-11.2601031716
-34.0114648722,-11.2665839509
-34.0023116778,-11.2736423602
-33.9925978369,-11.2812599455
-33.9823340485,-11.2894187257
-33.9715306769,-11.2981011926
-33.9601977592,-11.30729031
-33.9483450139,-11.3169695099
-33.9359818501,-11.3271226888
-33.9231173773,-11.3377342018
-33.9097604151,-11.3487888563
-33.8959195036,-11.3602719045
-33.8816029135,-11.3721690353
-33.8668186562,-11.3844663658
-33.8515744941,-11.3971504315
-33.8358779506,-11.4102081769
-33.8197363198,-11.4236269455
-33.8031566763,-11.4373944693
-33.7861458844,-11.4514988586
-33.7687106075,-11.4659285908
-33.7508573164,-11.4806725005
-33.7325922983,-11.495719768
-33.7139216649,-11.5110599093
-33.6948513599,-11.5266827649
-33.6753871672,-11.5425784899
-33.6555347177,-11.5587375429
-33.6352994964,-11.5751506766
-33.6146868489,-11.591808927
-33.5937019883,-11.6087036042
-33.5723500003,-11.6258262821
-33.55063585,-11.6431687898
-33.5285643865,-11.6607232017
-33.5061403488,-11.6784818288
-33.4833683703,-11.6964372104
-33.4602529837,-11.7145821049
-33.4367986257,-11.7329094825
-33.4130096408,-11.7514125166
-33.3888902857,-11.7700845763
-33.3644447328,-11.7889192193
-33.3396770742,-11.8079101844
-33.3145913249,-11.8270513847
-33.2891914262,-11.8463369007
-33.2634812483,-11.8657609744
-33.2374645941,-11.8853180028
-33.2111452011,-11.9050025316
-33.1845267446,-11.9248092502
-33.1576128398,-11.9447329856
-33.1304070443,-11.9647686974
-33.1029128605,-11.9849114725
-33.0751337372,-12.0051565205
-33.0470730723,-12.0254991687
-33.0187342138,-12.045934858
-32.9901204626,-12.066459138
-32.9612350732,-12.0870676636
-32.932081256,-12.1077561905
-32.9026621785,-12.1285205715
-32.8729809668,-12.1493567531
-32.843040707,-12.1702607719
-32.8128444463,-12.1912287512
-32.7823951946,-12.2122568978
-32.7516959254,-12.2333414992
-32.7207495768,-12.2544789205
-32.6895590528,-12.2756656016
-32.6581272242,-12.2968980548
-32.6264569294,-12.3181728619
-32.5945509758,-12.339486672
-32.5624121399,-12.3608361991
-32.5300431688,-12.3822182201
-32.4974467805,-12.4036295723
-32.4646256649,-12.4250671518
-32.4315824847,-12.4465279113
-32.3983198754,-12.4680088583
-32.3648404469,-12.4895070535
-32.3311467831,-12.511019609
-32.2972414434,-12.5325436869
-32.2631269628,-12.5540764973
-32.2288058523,-12.5756152974
-32.1942806,-12.5971573899
-32.1595536711,-12.6187001215
-32.1246275084,-12.6402408821
-32.0895045332,-12.6617771031
-32.0541871453,-12.6833062565
-32.0186777237,-12.704825854
-31.982978627,-12.7263334453
-31.9470921934,-12.7478266181
-31.9110207419,-12.7693029962
-31.8747665719,-12.7907602393
-31.838331964,-12.8121960416
-31.8017191802,-12.8336081315
-31.7649304644,-12.8549942703
-31.7279680424,-12.8763522519
-31.6908341227,-12.8976799018
-31.6535308965,-12.9189750767
-31.6160605381,-12.9402356634
-31.578425205,-12.9614595786
-31.5406270387,-12.9826447683
-31.5026681645,-13.0037892069
-31.4645506919,-13.024890897
-31.426276715,-13.0459478688
-31.3878483128,-13.0669581793
-31.3492675493,-13.0879199126
-31.3105364735,-13.1088311785
-31.2716571205,-13.1296901127
-31.2326315107,-13.1504948764
-31.193461651,-13.1712436555
-31.1541495342,-13.1919346606
-31.1146971399,-13.2125661264
-31.0751064341,-13.2331363115
-31.0353793702,-13.2536434983
-30.9955178883,-13.274085992
-30.9555239163,-13.294462121
-30.9153993694,-13.3147702363
-30.8751461507,-13.3350087112
-30.8347661514,-13.3551759413
-30.7942612506,-13.3752703437
-30.7536333161,-13.3952903573
-30.7128842042,-13.4152344426
-30.6720157597,-13.4351010807
-30.6310298167,-13.4548887741
-30.5899281982,-13.4745960458
-30.5487127165,-13.4942214394
-30.5073851736,-13.5137635186
-30.4659473607,-13.5332208676
-30.4244010592,-13.5525920902
-30.3827480403,-13.5718758101
-30.3409900652,-13.5910706707
-30.2991288857,-13.6101753347
-30.2571662437,-13.6291884841
-30.2151038719,-13.64810882
-30.1729434936,-13.6669350626
-30.130686823,-13.6856659509
-30.0883355654,-13.7043002425
-30.0458914171,-13.7228367135
-30.0033560658,-13.7412741585
-29.9607311906,-13.7596113906
-29.9180184621,-13.7778472406
-29.8752195427,-13.7959805578
-29.8323360865,-13.8140102091
-29.7893697396,-13.8319350792
-29.7463221401,-13.8497540708
-29.7031949182,-13.8674661039
-29.6599896965,-13.885070116
-29.61670809,-13.902565062
-29.5733517061,-13.919949914
-29.5299221449,-13.9372236612
-29.4864209992,-13.95438531
-29.4428498545,-13.9714338837
-29.3992102893,-13.9883684223
-29.3555038753,-14.0051879827
-29.311732177,-14.0218916383
-29.2678967524,-14.0384784793
-29.2239991524,-14.054947612
-29.1800409217,-14.0712981595
-29.1360235983,-14.0875292608
-29.0919487137,-14.1036400714
-29.047817793,-14.1196297627
-29.0036323553,-14.1354975221
-28.9593939132,-14.1512425531
-28.9151039732,-14.1668640749
-28.8707640359,-14.1823613226
-28.8263755958,-14.1977335468
-28.7819401414,-14.2129800139
-28.7374591556,-14.2281000057
-28.6929341154,-14.2430928194
-28.6483664919,-14.2579577675
-28.6037577507,-14.2726941781
-28.5591093519,-14.2873013941
-28.5144227498,-14.3017787737
-28.4696993935,-14.3161256901
-28.4249407265,-14.3303415315
-28.3801481868,-14.3444257009
-28.3353232074,-14.3583776162
-28.2904672158,-14.3721967101
-28.2455816341,-14.3858824296
-28.2006678797,-14.3994342367
-28.1557273643,-14.4128516076
-28.1107614949,-14.426134033
-28.0657716732,-14.4392810182
-28.0207592961,-14.4522920824
-27.9757257552,-14.4651667592
-27.9306724374,-14.4779045963
-27.8856007246,-14.4905051554
-27.8405119938,-14.5029680124
-27.7954076172,-14.5152927568
-27.7502889621,-14.5274789922
-27.705157391,-14.5395263358
-27.6600142616,-14.5514344186
-27.6148609271,-14.5632028851
-27.5696987356,-14.5748313935
-27.5245290307,-14.5863196153
-27.4793531515,-14.5976672357
-27.434172432,-14.6088739528
-27.388988202,-14.6199394785
-27.3438017863,-14.6308635374
-27.2986145055,-14.6416458675
-27.2534276752,-14.6522862198
-27.2082426067,-14.6627843583
-27.1630606067,-14.6731400599
-27.1178829772,-14.6833531144
-27.0727110157,-14.6934233241
-27.0275460154,-14.7033505044
-26.9823892647,-14.7131344832
-26.9372420476,-14.7227751007
-26.8921056436,-14.73227221
-26.8469813276,-14.7416256765
-26.8018703702,-14.7508353778
-26.7567740372,-14.7599012038
-26.7116935903,-14.768823057
-26.6666302864,-14.7776008516
-26.6215853779,-14.786234514
-26.576560113,-14.7947239828
-26.5315557351,-14.8030692084
-26.4865734833,-14.8112701531
-26.4416145922,-14.819326791
-26.3966802918,-14.827239108
-26.3517718076,-14.8350071016
-26.3068903607,-14.842630781
-26.2620371676,-14.8501101667
-26.2172134404,-14.8574452911
-26.1724203865,-14.8646361976
-26.127659209,-14.8716829411
-26.0829311062,-14.8785855878
-26.038237272,-14.8853442151
-25.9935788959,-14.8919589114
-25.9489571625,-14.8984297763
-25.904373252,-14.9047569203
-25.85982834,-14.9109404651
-25.8153235977,-14.9169805428
-25.7708601913,-14.9228772967
-25.7264392826,-14.9286308806
-25.6820620289,-14.9342414591
-25.6377295825,-14.9397092073
-25.5934430914,-14.9450343109
-25.5492036987,-14.9502169659
-25.5050125428,-14.955257379
-25.4608707576,-14.9601557669
-25.4167794721,-14.9649123567
-25.3727398107,-14.9695273858
-25.3287528927,-14.9740011016
-25.2848198332,-14.9783337615
-25.240941742,-14.982525633
-25.1971197244,-14.9865769935
-25.1533548807,-14.9904881303
-25.1096483066,-14.9942593404
-25.0660010926,-14.9978909306
-25.0224143246,-15.0013832172
-24.9788890836,-15.0047365264
-24.9354264455,-15.0079511937
-24.8920274813,-15.011027564
-24.8486932573,-15.0139659917
-24.8054248347,-15.0167668406
-24.7622232694,-15.0194304836
-24.7190896128,-15.0219573029
-24.6760249109,-15.0243476898
-24.6330302048,-15.0266020446
-24.5901065305,-15.0287207766
-24.547254919,-15.0307043041
-24.504476396,-15.0325530543
-24.4617719823,-15.0342674629
-24.4191426933,-15.0358479747
-24.3765895393,-15.0372950428
-24.3341135257,-15.0386091293
-24.2917156522,-15.0397907044
-24.2493969135,-15.040840247
-24.2071582992,-15.0417582444
-24.1650007935,-15.0425451921
-24.122925375,-15.0432015939
-24.0809330175,-15.0437279619
-24.0390246891,-15.0441248161
-23.9972013526,-15.0443926848
-23.9554639655,-15.044532104
-23.9138134799,-15.044543618
-23.8722508423,-15.0444277786
-23.830776994,-15.0441851455
-23.7893928707,-15.0438162863
-23.7480994025,-15.0433217761
-23.7068975142,-15.0427021975
-23.6657881249,-15.0419581407
-23.6247721483,-15.0410902034
-23.5838504924,-15.0400989907
-23.5430240596,-15.0389851149
-23.5022937469,-15.0377491957
-23.4616604454,-15.0363918598
-23.4211250406,-15.0349137413
-23.3806884124,-15.033315481
-23.3403514351,-15.0315977269
-23.300114977,-15.029761134
-23.2599799009,-15.0278063638
-23.2199470638,-15.0257340851
-23.1800173169,-15.0235449729
-23.1401915056,-15.0212397091
-23.1004704695,-15.0188189822
-23.0608550424,-15.0162834872
-23.0213460521,-15.0136339255
-22.9819443208,-15.0108710048
-22.9426506647,-15.0079954393
-22.9034658939,-15.0050079493
-22.8643908129,-15.0019092614
-22.82542622,-14.9987001081
-22.7865729077,-14.9953812282
-22.7478316625,-14.9919533664
-22.7092032649,-14.9884172731
-22.6706884894,-14.9847737048
-22.6322881044,-14.9810234236
-22.5940028723,-14.9771671975
-22.5558335496,-14.9732058
-22.5177808866,-14.9691400102
-22.4798456274,-14.9649706127
-22.4420285102,-14.9606983974
-22.4043302669,-14.9563241599
-22.3667516236,-14.9518487009
-22.3292932999,-14.9472728262
-22.2919560094,-14.9425973471
-22.2547404595,-14.9378230797
-22.2176473514,-14.9329508453
-22.1806773803,-14.9279814701
-22.1438312348,-14.9229157852
-22.1071095977,-14.9177546266
-22.0705131453,-14.9124988349
-22.0340425478,-14.9071492557
-21.997698469,-14.901706739
-21.9614815666,-14.8961721393
-21.9253924918,-14.8905463158
-21.8894318899,-14.8848301321
-21.8536003995,-14.8790244559
-21.8178986531,-14.8731301595
-21.7823272768,-14.8671481194
-21.7468868906,-14.8610792161
-21.7115781079,-14.8549243343
-21.6764015358,-14.8486843628
-21.6413577753,-14.8423601941
-21.6064474207,-14.8359527249
-21.5716710603,-14.8294628555
-21.5370292756,-14.8228914901
-21.5025226422,-14.8162395366
-21.4681517291,-14.8095079064
-21.4339170988,-14.8026975146
-21.3998193077,-14.7958092798
-21.3658589056,-14.7888441238
-21.3320364359,-14.781802972
-21.2983524357,-14.774686753
-21.2648074357,-14.7674963988
-21.2314019602,-14.7602328442
-21.198136527,-14.7528970275
-21.1650116477,-14.7454898898
-21.1320278272,-14.7380123752
-21.0991855642,-14.7304654307
-21.066485351,-14.7228500062
-21.0339276735,-14.7151670543
-21.001513011,-14.7074175303
-20.9692418365,-14.6996023922
-20.9371146168,-14.6917226005
-20.905131812,-14.6837791184
-20.873293876,-14.6757729113
-20.8416012562,-14.667704947
-20.8100543936,-14.6595761957
-20.778653723,-14.65138763
-20.7473996725,-14.6431402243
-20.716292664,-14.6348349555
-20.6853331131,-14.6264728024
-20.6545214289,-14.6180547457
-20.6238580142,-14.6095817681
-20.5933432654,-14.6010548543
-20.5629775726,-14.5924749906
-20.5327613195,-14.5838431651
-20.5026948835,-14.5751603677
-20.4727786357,-14.5664275897
-20.4430129409,-14.557645824
-20.4133981574,-14.5488160652
-20.3839346375,-14.5399393089
-20.354622727,-14.5310165526
-20.3254627655,-14.5220487946
-20.2964550864,-14.5130370346
-20.2676000166,-14.5039822737
-20.2388978771,-14.4948855138
-20.2103489823,-14.485747758
-20.1819536409,-14.4765700102
-20.1537121548,-14.4673532756
-20.1256248202,-14.4580985599
-20.0976919268,-14.4488068697
-20.0699137583,-14.4394792125
-20.0422905923,-14.4301165962
-20.0148227002,-14.4207200296
-19.9875103473,-14.4112905219
-19.9603537927,-14.4018290828
-19.9333532897,-14.3923367224
-19.9065090854,-14.3828144515
-19.8798214207,-14.3732632807
-19.8532905307,-14.3636842212
-19.8269166445,-14.3540782844
-19.8006999851,-14.3444464818
-19.7746407696,-14.3347898248
-19.7487392093,-14.3251093252
-19.7229955093,-14.3154059943
-19.6974098691,-14.3056808438
-19.6719824821,-14.2959348849
-19.646713536,-14.2861691288
-19.6216032126,-14.2763845863
-19.5966516881,-14.2665822679
-19.5718591326,-14.2567631838
-19.5472257107,-14.2469283437
-19.5227515812,-14.2370787569
-19.4984368972,-14.2272154321
-19.4742818061,-14.2173393774
-19.4502864498,-14.2074516002
-19.4264509644,-14.1975531073
-19.4027754806,-14.1876449047
-19.3792601233,-14.1777279975
-19.3559050121,-14.1678033901
-19.3327102611,-14.1578720858
-19.3096759787,-14.147935087
-19.2868022681,-14.1379933951
-19.2640892271,-14.1280480104
-19.2415369478,-14.118099932
-19.2191455175,-14.1081501578
-19.1969150176,-14.0981996847
-19.1748455247,-14.088249508
-19.1529371099,-14.0783006218
-19.1311898391,-14.0683540189
-19.1096037732,-14.0584106904
-19.0881789678,-14.0484716262
-19.0669154734,-14.0385378144
-19.0458133355,-14.0286102416
-19.0248725946,-14.0186898929
